srna_id	target_gene_id	target_gene_name	target_contig	interaction_energy	interaction_pvalue	pathway_id	pathway_name	gene_abundance_rna	gene_abundance_dna	pathway_abundance_rna	pathway_abundance_dna	pathway_log2fc	pathway_padj	pathway_direction
STRG.654	k141_638309_3		k141_638309	-11.48	0.0384834									
STRG.2059	k141_603291_9		k141_603291	-11.48	0.0453411			17953.496763842268	782.17858826465					
STRG.945	k141_650747_4		k141_650747	-11.48	0.0427055									
STRG.4811	k141_650747_4		k141_650747	-11.47	0.0269704									
STRG.8904	k141_48213_4		k141_48213	-11.47	0.042747				43.39664198355					
STRG.1481	k141_527369_12		k141_527369	-11.45	0.0366777									
STRG.8736	k141_505111_11		k141_505111	-11.45	0.0474822									
STRG.5404	k141_541288_3		k141_541288	-11.45	0.00541809	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.8809	k141_104767_5		k141_104767	-11.45	0.016102									
STRG.641	k141_162022_6		k141_162022	-11.45	0.0465468									
STRG.629	k141_354637_5		k141_354637	-11.45	0.0457398	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.481	k141_413186_5		k141_413186	-11.44	0.022141900000000003									
STRG.2221	k141_625337_6		k141_625337	-11.44	0.036588			5.176366389819999	0.68562667641					
STRG.10421	k141_586563_12		k141_586563	-11.44	0.0379936									
STRG.1108	k141_383197_3		k141_383197	-11.44	0.0444746									
STRG.1189	k141_1191_4		k141_1191	-11.43	0.0431082									
STRG.902	k141_189451_2		k141_189451	-11.42	0.0312829									
STRG.2574	k141_481158_11		k141_481158	-11.41	0.0348584									
STRG.9959	k141_352580_8		k141_352580	-11.41	0.0364843									
STRG.859	k141_122074_5		k141_122074	-11.41	0.0418984									
STRG.5404	k141_712625_9		k141_712625	-11.41	0.0362195									
STRG.1978	k141_650747_4		k141_650747	-11.4	0.0314463									
STRG.8809	k141_541288_3		k141_541288	-11.4	0.0362743	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.8904	k141_726900_5		k141_726900	-11.39	0.0466699									
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	GLYCOLYSIS-E-D	superpathway of glycolysis and the Entner-Doudoroff pathway			4.890437315	987.7316693436402	-3.4304023205823846	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	P185-PWY	formaldehyde assimilation III (dihydroxyacetone cycle)			7.886367070419999	352.77591730015	-4.068045978179151	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	GLUCONEO-PWY	gluconeogenesis I			26.645118681169997	1617.55394459668	-1.761874118550172	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)			20.748661752060002	1510.3275073664201	-2.979632622393318	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	PWY-7218	photosynthetic 3-hydroxybutanoate biosynthesis (engineered)			14.010477341629999	627.88712663687	-1.6683297705978308	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	GLYCOLYSIS-TCA-GLYOX-BYPASS	superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass			9.147579518209998	1135.88680734632	-4.270167029935687	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	PWY-5484	glycolysis II (from fructose 6-phosphate)			16.63183279942	1317.6648426759898	-3.0234866016901507	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	ANAEROFRUCAT-PWY	homolactic fermentation			11.049684235099999	1137.43761380912	-2.322321630492529	0.5714217832530374	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	SUCSYN-PWY	sucrose biosynthesis I (from photosynthesis)			4.300966515560001	2.57380825668	-3.263324873925273	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	PWY-1042	glycolysis IV			17.917794301340003	1514.77207607922	-1.7418322324436826	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	PWY-7124	ethene biosynthesis V (engineered)			5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	PWY-5464	superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle			17.605715461229998	1678.69012398335	-5.178373282028669	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	PWY66-399	gluconeogenesis III			22.43893501375	1045.5883522156498	-2.3196135372829536	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	CALVIN-PWY	Calvin-Benson-Bassham cycle			22.69857711767	1136.1206170177798	-2.430594817608508	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)			24.201267949410003	1818.05240383346	-3.1670119656635425	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	PWY-8178	pentose phosphate pathway (non-oxidative branch) II			19.152390950290002	464.63090378823	-4.176267740607627	0.5025550622312621	down
STRG.10267	k141_388260_2		k141_388260	-11.39	0.0183833	PHOTOALL-PWY	oxygenic photosynthesis			25.435816181360003	429.57753133305994	-2.7155320260941025	0.5025550622312621	down
STRG.855	k141_271406_4		k141_271406	-11.39	0.0404365									
STRG.2574	k141_638309_3		k141_638309	-11.38	0.0362807									
STRG.8904	k141_598982_9		k141_598982	-11.38	0.0486019			31.085331427779998	8.117919828849999					
STRG.1969	k141_541288_3		k141_541288	-11.38	0.0312381	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1487	k141_586563_12		k141_586563	-11.38	0.0296137									
STRG.4256	k141_1741_4		k141_1741	-11.37	0.0337204									
STRG.8809	k141_331844_3		k141_331844	-11.37	0.0227359									
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	GLYCOLYSIS-E-D	superpathway of glycolysis and the Entner-Doudoroff pathway			4.890437315	987.7316693436402	-3.4304023205823846	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	P185-PWY	formaldehyde assimilation III (dihydroxyacetone cycle)			7.886367070419999	352.77591730015	-4.068045978179151	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	GLUCONEO-PWY	gluconeogenesis I			26.645118681169997	1617.55394459668	-1.761874118550172	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)			20.748661752060002	1510.3275073664201	-2.979632622393318	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	PWY-7218	photosynthetic 3-hydroxybutanoate biosynthesis (engineered)			14.010477341629999	627.88712663687	-1.6683297705978308	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	GLYCOLYSIS-TCA-GLYOX-BYPASS	superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass			9.147579518209998	1135.88680734632	-4.270167029935687	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	PWY-5484	glycolysis II (from fructose 6-phosphate)			16.63183279942	1317.6648426759898	-3.0234866016901507	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	ANAEROFRUCAT-PWY	homolactic fermentation			11.049684235099999	1137.43761380912	-2.322321630492529	0.5714217832530374	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	SUCSYN-PWY	sucrose biosynthesis I (from photosynthesis)			4.300966515560001	2.57380825668	-3.263324873925273	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	PWY-1042	glycolysis IV			17.917794301340003	1514.77207607922	-1.7418322324436826	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	PWY-7124	ethene biosynthesis V (engineered)			5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	PWY-5464	superpathway of cytosolic glycolysis (plants), pyruvate dehydrogenase and TCA cycle			17.605715461229998	1678.69012398335	-5.178373282028669	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	PWY66-399	gluconeogenesis III			22.43893501375	1045.5883522156498	-2.3196135372829536	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	CALVIN-PWY	Calvin-Benson-Bassham cycle			22.69857711767	1136.1206170177798	-2.430594817608508	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	ANAGLYCOLYSIS-PWY	glycolysis III (from glucose)			24.201267949410003	1818.05240383346	-3.1670119656635425	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	PWY-8178	pentose phosphate pathway (non-oxidative branch) II			19.152390950290002	464.63090378823	-4.176267740607627	0.5025550622312621	down
STRG.1695	k141_388260_2		k141_388260	-11.37	0.0386546	PHOTOALL-PWY	oxygenic photosynthesis			25.435816181360003	429.57753133305994	-2.7155320260941025	0.5025550622312621	down
STRG.11836	k141_256290_8		k141_256290	-11.36	0.038050400000000005									
STRG.629	k141_352580_8		k141_352580	-11.36	0.0453745									
STRG.551	k141_1191_4		k141_1191	-11.35	0.0439572									
STRG.855	k141_614922_14		k141_614922	-11.35	0.0328427				0.57994010336					
STRG.284	k141_162022_6		k141_162022	-11.35	0.00521947									
STRG.4979	k141_364907_4		k141_364907	-11.35	0.0465474									
STRG.8762	k141_541288_3		k141_541288	-11.35	0.016778599999999998	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1029	k141_252302_2		k141_252302	-11.35	0.0372079									
STRG.945	k141_593232_6		k141_593232	-11.34	0.0468293									
STRG.1986	k141_572615_1		k141_572615	-11.34	0.0482584	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.1986	k141_572615_1		k141_572615	-11.34	0.0482584	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.859	k141_527369_12		k141_527369	-11.33	0.0287747									
STRG.1546	k141_2676_4		k141_2676	-11.33	0.024099									
STRG.1481	k141_134336_2		k141_134336	-11.32	0.0471412			212.73181120417001	89.99243208095001					
STRG.8736	k141_505111_11		k141_505111	-11.32	0.0425397									
STRG.481	k141_650747_4		k141_650747	-11.32	0.034854									
STRG.7310	k141_151501_4		k141_151501	-11.32	0.0321619									
STRG.2646	k141_598982_9		k141_598982	-11.32	0.00779315			31.085331427779998	8.117919828849999					
STRG.1361	k141_293848_3		k141_293848	-11.32	0.0344942									
STRG.995	k141_593232_6		k141_593232	-11.32	0.0281642									
STRG.1189	k141_709204_2		k141_709204	-11.3	0.0208434				34.172029257359995					
STRG.6286	k141_378077_5		k141_378077	-11.3	0.0350033									
STRG.1996	k141_614922_14		k141_614922	-11.29	0.036786300000000015				0.57994010336					
STRG.8736	k141_541288_3		k141_541288	-11.29	0.00660064	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.641	k141_614922_14		k141_614922	-11.29	0.0222291				0.57994010336					
STRG.401	k141_615181_3		k141_615181	-11.29	0.0311707	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.5404	k141_481158_16		k141_481158	-11.29	0.0219171									
STRG.8736	k141_494724_14		k141_494724	-11.28	0.0489867									
STRG.8904	k141_1467_4		k141_1467	-11.28	0.024858			25.34065837054						
STRG.208	k141_142546_24		k141_142546	-11.28	0.031141900000000007									
STRG.902	k141_48213_4		k141_48213	-11.28	0.00124858				43.39664198355					
STRG.1481	k141_593232_6		k141_593232	-11.27	0.00748995									
STRG.1969	k141_331844_3		k141_331844	-11.27	0.0468091									
STRG.859	k141_614922_14		k141_614922	-11.27	0.03216				0.57994010336					
STRG.2646	k141_334271_11		k141_334271	-11.26	0.0388567									
STRG.641	k141_586563_12		k141_586563	-11.26	0.0468108									
STRG.329	k141_650747_4		k141_650747	-11.26	0.0266264									
STRG.705	k141_614922_14		k141_614922	-11.26	0.0413371				0.57994010336					
STRG.208	k141_220826_8		k141_220826	-11.25	0.035798500000000004									
STRG.2574	k141_383197_3		k141_383197	-11.25	0.0466769									
STRG.9959	k141_151501_4		k141_151501	-11.25	0.0250758									
STRG.1189	k141_654228_6		k141_654228	-11.25	0.0198233									
STRG.8762	k141_638309_3		k141_638309	-11.25	0.039967800000000005									
STRG.855	k141_709204_2		k141_709204	-11.24	0.031991700000000005				34.172029257359995					
STRG.855	k141_654228_6		k141_654228	-11.24	0.0302672									
STRG.855	k141_98155_12		k141_98155	-11.24	0.0185325									
STRG.4979	k141_86249_7		k141_86249	-11.24	0.016013									
STRG.5961	k141_122074_5		k141_122074	-11.24	0.0452945									
STRG.481	k141_625337_6		k141_625337	-11.23	0.0237201			5.176366389819999	0.68562667641					
STRG.8116	k141_499788_4		k141_499788	-11.23	0.0419716									
STRG.2221	k141_572615_1		k141_572615	-11.23	0.0416136	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.2221	k141_572615_1		k141_572615	-11.23	0.0416136	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.9593	k141_615181_3		k141_615181	-11.22	0.0396341	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.859	k141_224552_7		k141_224552	-11.22	0.043291									
STRG.1108	k141_650747_4		k141_650747	-11.22	0.047153									
STRG.1969	k141_625337_6		k141_625337	-11.21	0.0125262			5.176366389819999	0.68562667641					
STRG.2646	k141_334271_11		k141_334271	-11.21	0.0406348									
STRG.5961	k141_252302_2		k141_252302	-11.2	0.0285904									
STRG.5404	k141_572615_1		k141_572615	-11.2	0.0259201	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.5404	k141_572615_1		k141_572615	-11.2	0.0259201	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.7233	k141_189451_2		k141_189451	-11.2	0.0112102									
STRG.1996	k141_572615_1		k141_572615	-11.2	0.045868300000000015	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	1297.86917940944	84.6069344278	57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.1996	k141_572615_1		k141_572615	-11.2	0.045868300000000015	SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	1297.86917940944	84.6069344278	27.997193504120002	965.9035320753501	-0.9768512945933191	0.5025550622312621	down
STRG.1695	k141_122074_5		k141_122074	-11.2	0.0426549									
STRG.902	k141_507732_2		k141_507732	-11.19	0.0433212									
STRG.8736	k141_86249_7		k141_86249	-11.19	0.029304400000000005									
STRG.2221	k141_331844_3		k141_331844	-11.19	0.0447946									
STRG.9593	k141_320939_12		k141_320939	-11.18	0.0283921	ARGSYNBSUB-PWY	L-arginine biosynthesis II (acetyl cycle)	70.31001766429999	151.59506430165	10.495250593129999	1719.1373428046602	-4.458808579966654	0.5025550622312621	down
STRG.9593	k141_320939_12		k141_320939	-11.18	0.0283921	PWY-7211	superpathway of pyrimidine deoxyribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	35.067127110209995	1652.7557061859702	-1.1232462970148027	0.5025550622312621	down
STRG.9593	k141_320939_12		k141_320939	-11.18	0.0283921	PWY-7400	L-arginine biosynthesis IV (archaebacteria)	70.31001766429999	151.59506430165	10.4900236041	1828.3591661447201	-4.458122579762445	0.5025550622312621	down
STRG.9593	k141_320939_12		k141_320939	-11.18	0.0283921	PWY0-162	superpathway of pyrimidine ribonucleotides de novo biosynthesis	70.31001766429999	151.59506430165	32.40176302149	2107.1923005109797	-1.3504167392326318	0.5025550622312621	down
STRG.9593	k141_320939_12		k141_320939	-11.18	0.0283921	PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	70.31001766429999	151.59506430165	4.8620832942700005	1637.7287717251	-3.4227936302300073	0.5025550622312621	down
STRG.9593	k141_320939_12		k141_320939	-11.18	0.0283921	PWY-7790	UMP biosynthesis II	70.31001766429999	151.59506430165	14.548390639989998	2036.3984789792398	-2.329156582166959	0.5025550622312621	down
STRG.9593	k141_320939_12		k141_320939	-11.18	0.0283921	ARGSYN-PWY	L-arginine biosynthesis I (via L-ornithine)	70.31001766429999	151.59506430165	12.68894071583	1825.71603775744	-1.9513312036160095	0.5025550622312621	down
STRG.9593	k141_320939_12		k141_320939	-11.18	0.0283921	PWY-7791	UMP biosynthesis III	70.31001766429999	151.59506430165	14.548390639989998	2036.3984789792398	-2.329156582166959	0.5025550622312621	down
STRG.9593	k141_320939_12		k141_320939	-11.18	0.0283921	ARG+POLYAMINE-SYN	superpathway of arginine and polyamine biosynthesis	70.31001766429999	151.59506430165	2.2533224173099997	86.19570050443	-2.4611735611206775	0.5025550622312621	down
STRG.9593	k141_320939_12		k141_320939	-11.18	0.0283921	PWY-5686	UMP biosynthesis I	70.31001766429999	151.59506430165	29.147604060200003	2211.59491341073	-1.5161978720363338	0.5025550622312621	down
STRG.855	k141_628520_4		k141_628520	-11.18	0.0179453	PWY-3841	folate transformations II (plants)			38.200424338249995	2049.2101777339603	-1.4161721427631824	0.5025550622312621	down
STRG.855	k141_628520_4		k141_628520	-11.18	0.0179453	SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I			57.16192859563	1845.53559249611	-0.6140742515791251	0.5025550622312621	down
STRG.855	k141_628520_4		k141_628520	-11.18	0.0179453	1CMET2-PWY	folate transformations III (E. coli)			27.120824241509997	1408.3981377844198	-1.3492485637682166	0.5025550622312621	down
STRG.855	k141_628520_4		k141_628520	-11.18	0.0179453	PWY-181	photorespiration			5.96025212104	156.83377645886003	-3.69159046935827	0.5025550622312621	down
STRG.855	k141_628520_4		k141_628520	-11.18	0.0179453	PWY-2201	folate transformations I			10.51087583299	855.7646134266499	-2.1978745626862617	0.5739298551040248	down
STRG.9875	k141_142546_24		k141_142546	-11.18	0.0369559									
STRG.481	k141_447289_9		k141_447289	-11.18	0.032694									
STRG.1189	k141_748594_7		k141_748594	-11.17	0.0204788			12.78743520043						
STRG.8116	k141_112307_7		k141_112307	-11.17	0.017153	PWY-6125	superpathway of guanosine nucleotides de novo biosynthesis II	38.78853012748		27.8288351629	1020.9642172565698	-0.7376432860108826	0.7127250229588129	down
STRG.8116	k141_112307_7		k141_112307	-11.17	0.017153	URSIN-PWY	ureide biosynthesis	38.78853012748		1.17507995269	219.05520738715003	-1.7442299580160947	0.5025550622312621	down
STRG.8116	k141_112307_7		k141_112307	-11.17	0.017153	PWY66-409	superpathway of purine nucleotide salvage	38.78853012748		10.37422825167	956.32200343497	-4.442841110837537	0.5025550622312621	down
STRG.8116	k141_112307_7		k141_112307	-11.17	0.017153	PWY-5695	inosine 5'-phosphate degradation	38.78853012748		31.412141585229996	3055.01114294429	-2.1402260305773084	0.5025550622312621	down
STRG.8116	k141_112307_7		k141_112307	-11.17	0.017153	PWY-7228	superpathway of guanosine nucleotides de novo biosynthesis I	38.78853012748		104.54246350075	1722.61178961841	0.10309558357469097	0.8026425469652402	ns
STRG.8116	k141_112307_7		k141_112307	-11.17	0.017153	PWY-841	superpathway of purine nucleotides de novo biosynthesis I	38.78853012748		10.66159269111	1457.5622893555399	-4.4804710005149975	0.5025550622312621	down
STRG.8116	k141_112307_7		k141_112307	-11.17	0.017153	PWY-7221	guanosine ribonucleotides de novo biosynthesis	38.78853012748		111.29285141380998	1828.1224737335203	-0.08448459185594867	0.8026425469652402	ns
STRG.8116	k141_112307_7		k141_112307	-11.17	0.017153	PWY-6596	adenosine nucleotides degradation I	38.78853012748		0.78752954182	197.66998013277998	-1.3646055347022734	0.5025550622312621	down
STRG.8116	k141_112307_7		k141_112307	-11.17	0.017153	PWY-6353	purine nucleotides degradation II (aerobic)	38.78853012748		5.485955140050001	354.64486118989004	-3.581581467030149	0.5025550622312621	down
STRG.10421	k141_615181_3		k141_615181	-11.17	0.0455277	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.4979	k141_569020_7		k141_569020	-11.16	0.00519579									
STRG.1481	k141_520032_6		k141_520032	-11.16	0.0348777									
STRG.859	k141_748594_7		k141_748594	-11.16	0.0174011			12.78743520043						
STRG.1481	k141_520032_6		k141_520032	-11.16	0.034872900000000005									
STRG.1444	k141_1741_4		k141_1741	-11.16	0.0317479									
STRG.678	k141_650747_4		k141_650747	-11.15	0.0465728									
STRG.6286	k141_615181_3		k141_615181	-11.14	0.0225591	TRNA-CHARGING-PWY	tRNA charging			10.62324872156	1540.58825042332	-4.47550630650753	0.5025550622312621	down
STRG.1108	k141_505111_11		k141_505111	-11.14	0.0370272									
STRG.1546	k141_331844_3		k141_331844	-11.14	0.0280918									
STRG.5404	k141_256290_8		k141_256290	-11.14	0.0329587									
STRG.1695	k141_352580_8		k141_352580	-11.14	0.0385223									
STRG.4672	k141_481158_11		k141_481158	-11.13	0.0414055									
STRG.1978	k141_78967_8		k141_78967	-11.12	0.0400643									
STRG.902	k141_726900_5		k141_726900	-11.12	0.0471506									
STRG.10421	k141_625337_6		k141_625337	-11.11	0.0415187			5.176366389819999	0.68562667641					
STRG.1340	k141_488481_3		k141_488481	-11.11	0.038975800000000005									
STRG.705	k141_150814_7		k141_150814	-11.11	0.0448822	PWY-7117	C4 photosynthetic carbon assimilation cycle, PEPCK type	40.805319314909994		3.0878411255100002	1549.6705743037703	-2.843116007170892	0.5025550622312621	down
STRG.705	k141_150814_7		k141_150814	-11.11	0.0448822	PWY-7124	ethene biosynthesis V (engineered)	40.805319314909994		5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.705	k141_150814_7		k141_150814	-11.11	0.0448822	PWY-5913	partial TCA cycle (obligate autotrophs)	40.805319314909994		43.99499719288	1867.37585282619	-2.0003857317506735	0.5025550622312621	down
STRG.705	k141_150814_7		k141_150814	-11.11	0.0448822	P23-PWY	reductive TCA cycle I	40.805319314909994		25.541001486269998	1194.31505764695	-1.9574821888362621	0.5025550622312621	down
STRG.705	k141_150814_7		k141_150814	-11.11	0.0448822	PWY-6549	L-glutamine biosynthesis III	40.805319314909994		60.29753289382002	1495.04475843802	-0.43056607904399113	0.7341376939474497	ns
STRG.705	k141_150814_7		k141_150814	-11.11	0.0448822	FERMENTATION-PWY	mixed acid fermentation	40.805319314909994		47.42276481664	1580.57899810369	-1.0575378681247913	0.5703044990853283	down
STRG.705	k141_150814_7		k141_150814	-11.11	0.0448822	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.6286	k141_79499_5		k141_79499	-11.11	0.0470201			17953.496763842268	782.17858826465					
STRG.1996	k141_78967_8		k141_78967	-11.11	0.0289779									
STRG.8904	k141_494724_14		k141_494724	-11.11	0.0244726									
STRG.8904	k141_79499_5		k141_79499	-11.1	0.0370532			17953.496763842268	782.17858826465					
STRG.859	k141_252302_2		k141_252302	-11.1	0.0111309									
STRG.8809	k141_692091_10		k141_692091	-11.1	0.013635299999999998									
STRG.855	k141_593232_6		k141_593232	-11.1	0.0143621									
STRG.1695	k141_226497_1		k141_226497	-11.09	0.023089									
STRG.8762	k141_614952_5		k141_614952	-11.09	0.0411588									
STRG.9593	k141_739119_7		k141_739119	-11.08	0.00225587									
STRG.1996	k141_16040_3		k141_16040	-11.08	0.0284795			2744.1540916280096	665.84149632839					
STRG.2574	k141_701321_3		k141_701321	-11.08	0.0454522	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1588	k141_593232_6		k141_593232	-11.08	0.0364605									
STRG.1481	k141_150814_7		k141_150814	-11.08	0.046815800000000005	PWY-7117	C4 photosynthetic carbon assimilation cycle, PEPCK type	40.805319314909994		3.0878411255100002	1549.6705743037703	-2.843116007170892	0.5025550622312621	down
STRG.1481	k141_150814_7		k141_150814	-11.08	0.046815800000000005	PWY-7124	ethene biosynthesis V (engineered)	40.805319314909994		5.924554818030001	27.17732938021	-3.6835964879139422	0.5025550622312621	down
STRG.1481	k141_150814_7		k141_150814	-11.08	0.046815800000000005	PWY-5913	partial TCA cycle (obligate autotrophs)	40.805319314909994		43.99499719288	1867.37585282619	-2.0003857317506735	0.5025550622312621	down
STRG.1481	k141_150814_7		k141_150814	-11.08	0.046815800000000005	P23-PWY	reductive TCA cycle I	40.805319314909994		25.541001486269998	1194.31505764695	-1.9574821888362621	0.5025550622312621	down
STRG.1481	k141_150814_7		k141_150814	-11.08	0.046815800000000005	PWY-6549	L-glutamine biosynthesis III	40.805319314909994		60.29753289382002	1495.04475843802	-0.43056607904399113	0.7341376939474497	ns
STRG.1481	k141_150814_7		k141_150814	-11.08	0.046815800000000005	FERMENTATION-PWY	mixed acid fermentation	40.805319314909994		47.42276481664	1580.57899810369	-1.0575378681247913	0.5703044990853283	down
STRG.1481	k141_150814_7		k141_150814	-11.08	0.046815800000000005	PWY-241	C4 photosynthetic carbon assimilation cycle, NADP-ME type	40.805319314909994		0.9233872393099999	26.345286474979996	1.509328207353572	0.5025550622312621	up
STRG.5404	k141_701321_3		k141_701321	-11.07	0.010278	PWY0-1479	tRNA processing	2259.8118581017598	4.31637947368	14.830230654760001	449.29251417613995	-4.938307498470814	0.5025550622312621	down
STRG.1444	k141_572537_2		k141_572537	-11.07	0.033380300000000016									
STRG.705	k141_252302_2		k141_252302	-11.07	0.0228858									
STRG.4256	k141_507732_2		k141_507732	-11.06	0.00599846									
STRG.8736	k141_252302_2		k141_252302	-11.06	0.0308848									
STRG.308	k141_520032_6		k141_520032	-11.06	0.0378114									
STRG.9875	k141_447289_17		k141_447289	-11.05	0.0152656									
STRG.6143	k141_499788_4		k141_499788	-11.05	0.0444215									
STRG.308	k141_383197_3		k141_383197	-11.04	0.0455962									
STRG.1546	k141_134336_2		k141_134336	-11.04	0.0412142			212.73181120417001	89.99243208095001					
STRG.8396	k141_572537_2		k141_572537	-11.04	0.0494209									
STRG.8762	k141_712625_9		k141_712625	-11.04	0.0248359									
STRG.9593	k141_78967_8		k141_78967	-11.04	0.0310846									
STRG.4979	k141_48213_4		k141_48213	-11.04	0.0495472				43.39664198355					
STRG.1481	k141_691931_9		k141_691931	-11.04	0.00906027									
